[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_c[0m
[  0%] Built target interface_protocol__cpp
[ 12%] Built target interface_protocol__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_interface_protocol
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target interface_protocol__rosidl_typesupport_cpp
[ 47%] Built target interface_protocol__rosidl_typesupport_introspection_c
[ 48%] Built target interface_protocol__rosidl_typesupport_c
[ 60%] Built target interface_protocol__rosidl_typesupport_introspection_cpp
[ 72%] Built target interface_protocol__rosidl_typesupport_fastrtps_c
[ 84%] Built target interface_protocol__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target interface_protocol
[ 85%] Built target interface_protocol__py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_generator_py[0m
[ 96%] Built target interface_protocol__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target interface_protocol__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target interface_protocol__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_c__pyext
[100%] Built target interface_protocol__rosidl_typesupport_introspection_c__pyext
running egg_info
writing interface_protocol.egg-info/PKG-INFO
writing dependency_links to interface_protocol.egg-info/dependency_links.txt
writing top-level names to interface_protocol.egg-info/top_level.txt
reading manifest file 'interface_protocol.egg-info/SOURCES.txt'
writing manifest file 'interface_protocol.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_interface_protocol_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_debug.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/joint_state.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_command.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_state.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motion_state.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/body_vel_cmd.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/joint_command.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__functions.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__functions.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__type_support.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__struct.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/library_path.sh
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/share/interface_protocol/environment/library_path.dsv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_generator_c.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/imu_info__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_state__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_debug__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/parallel_parser_type__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/tts__type_support.c
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/lib/libinterface_protocol__rosidl_typesupport_c.so
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/enable_motor.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/srv/detail/enable_motor__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/gamepad_keys.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/heartbeat.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_state.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/body_vel_cmd.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/joint_command.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/joint_state.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/parallel_parser_type.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motion_state.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/tts.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_command.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/imu_info.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/motor_debug.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motor_state__struct.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/body_vel_cmd__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/joint_command__traits.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__builder.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/gamepad_keys__type_support.hpp
-- Up-to-date: /home/ubuntu/code/engineai_ros2_workspace/install/interface_protocol/include/interface_protocol/interface_protocol/msg/detail/motion_state__traits.hpp
